Recomendações Geradas por Análise de Associação
==============================================

1. Quem assistiu 'Ted Lasso' e 'The Good Place' também pode gostar de Fleabag. (Confiança: 60.8%, Lift: 7.60)
227. Quem assistiu 'The Witcher' e 'WandaVision' também pode gostar de The Mandalorian. (Confiança: 50.0%, Lift: 3.47)
228. Quem assistiu Better Call Saul também pode gostar de Narcos. (Confiança: 33.2%, Lift: 3.46)
229. Quem assistiu 'Narcos' e 'Ozark' e 'Breaking Bad' também pode gostar de Better Call Saul. (Confiança: 71.9%, Lift: 3.46)
230. Quem assistiu 'Peaky Blinders' e 'Ozark' e 'Breaking Bad' também pode gostar de Better Call Saul. (Confiança: 71.7%, Lift: 3.45)
231. Quem assistiu Better Call Saul também pode gostar de Peaky Blinders. (Confiança: 38.9%, Lift: 3.45)
232. Quem assistiu 'The Good Place' e 'Friends' também pode gostar de The Office. (Confiança: 77.7%, Lift: 3.42)
233. Quem assistiu The Office também pode gostar de The Good Place. (Confiança: 38.3%, Lift: 3.42)
234. Quem assistiu 'Ted Lasso' e 'Friends' também pode gostar de The Office. (Confiança: 77.6%, Lift: 3.42)
235. Quem assistiu The Office também pode gostar de Ted Lasso. (Confiança: 33.5%, Lift: 3.42)
236. Quem assistiu 'Loki' e 'Money Heist' também pode gostar de The Witcher. (Confiança: 48.5%, Lift: 3.37)
237. Quem assistiu 'Peaky Blinders' e 'Narcos' também pode gostar de Ozark. (Confiança: 47.7%, Lift: 3.36)
238. Quem assistiu 'Ozark' e 'Breaking Bad' também pode gostar de Peaky Blinders. (Confiança: 59.2%, Lift: 3.36)
239. Quem assistiu Ted Lasso também pode gostar de Fleabag. (Confiança: 52.2%, Lift: 3.35)
240. Quem assistiu Fleabag também pode gostar de Ted Lasso. (Confiança: 59.6%, Lift: 3.35)
241. Quem assistiu 'Peaky Blinders' e 'Breaking Bad' também pode gostar de Ozark. (Confiança: 36.7%, Lift: 3.33)
242. Quem assistiu 'Ozark' e 'Better Call Saul' também pode gostar de Peaky Blinders. (Confiança: 73.6%, Lift: 3.33)
243. Quem assistiu 'The Office' e 'Ted Lasso' e 'The Good Place' também pode gostar de Friends. (Confiança: 82.7%, Lift: 3.32)
244. Quem assistiu 'Peaky Blinders' e 'Narcos' também pode gostar de Breaking Bad. (Confiança: 43.8%, Lift: 3.31)
245. Quem assistiu 'Breaking Bad' e 'Better Call Saul' também pode gostar de Peaky Blinders. (Confiança: 58.3%, Lift: 3.31)
246. Quem assistiu 'Fleabag' e 'Ted Lasso' e 'The Good Place' também pode gostar de Friends. (Confiança: 82.5%, Lift: 3.31)
247. Quem assistiu Game of Thrones também pode gostar de Loki. (Confiança: 32.4%, Lift: 3.31)
248. Quem assistiu 'Loki' e 'The Witcher' e 'WandaVision' também pode gostar de Game of Thrones. (Confiança: 74.5%, Lift: 3.31)
249. Quem assistiu Better Call Saul também pode gostar de Peaky Blinders. (Confiança: 35.6%, Lift: 3.29)
250. Quem assistiu 'Peaky Blinders' e 'Ozark' e 'Narcos' também pode gostar de Better Call Saul. (Confiança: 68.5%, Lift: 3.29)
251. Quem assistiu 'Fleabag' e 'The Office' e 'Ted Lasso' e 'The Good Place' também pode gostar de Friends. (Confiança: 81.9%, Lift: 3.29)
252. Quem assistiu 'The Mandalorian' e 'WandaVision' também pode gostar de Loki. (Confiança: 56.2%, Lift: 3.29)
253. Quem assistiu 'Loki' e 'The Witcher' também pode gostar de The Mandalorian. (Confiança: 42.1%, Lift: 3.29)
254. Quem assistiu Ozark também pode gostar de Narcos. (Confiança: 37.8%, Lift: 3.29)
255. Quem assistiu 'Narcos' e 'Better Call Saul' também pode gostar de Ozark. (Confiança: 71.3%, Lift: 3.29)
256. Quem assistiu 'Loki' e 'WandaVision' também pode gostar de Game of Thrones. (Confiança: 73.9%, Lift: 3.29)
257. Quem assistiu Game of Thrones também pode gostar de Loki. (Confiança: 37.8%, Lift: 3.29)
258. Quem assistiu 'The Office' e 'The Good Place' e 'Fleabag' também pode gostar de Friends. (Confiança: 81.3%, Lift: 3.27)
259. Quem assistiu 'Fleabag' e 'The Office' e 'Ted Lasso' também pode gostar de Friends. (Confiança: 81.0%, Lift: 3.25)
260. Quem assistiu Ozark também pode gostar de Peaky Blinders. (Confiança: 38.7%, Lift: 3.25)
261. Quem assistiu 'Peaky Blinders' e 'Breaking Bad' e 'Narcos' também pode gostar de Ozark. (Confiança: 70.6%, Lift: 3.25)
262. Quem assistiu Friends também pode gostar de Fleabag. (Confiança: 30.1%, Lift: 3.24)
263. Quem assistiu 'Fleabag' e 'Ted Lasso' também pode gostar de Friends. (Confiança: 80.6%, Lift: 3.24)
264. Quem assistiu 'Loki' e 'The Witcher' e 'Money Heist' também pode gostar de WandaVision. (Confiança: 65.3%, Lift: 3.23)
265. Quem assistiu 'Peaky Blinders' e 'Better Call Saul' também pode gostar de Ozark. (Confiança: 70.0%, Lift: 3.23)
266. Quem assistiu Ozark também pode gostar de Peaky Blinders. (Confiança: 45.2%, Lift: 3.23)
267. Quem assistiu Friends também pode gostar de Fleabag. (Confiança: 33.7%, Lift: 3.21)
268. Quem assistiu 'Fleabag' e 'The Good Place' também pode gostar de Friends. (Confiança: 80.0%, Lift: 3.21)
269. Quem assistiu Friends também pode gostar de Ted Lasso. (Confiança: 30.9%, Lift: 3.19)
270. Quem assistiu 'Ted Lasso' e 'The Good Place' também pode gostar de Friends. (Confiança: 79.4%, Lift: 3.19)
271. Quem assistiu 'Peaky Blinders' e 'Better Call Saul' também pode gostar de Breaking Bad. (Confiança: 55.0%, Lift: 3.18)
272. Quem assistiu 'Breaking Bad' e 'Narcos' também pode gostar de Peaky Blinders. (Confiança: 44.5%, Lift: 3.18)
273. Quem assistiu 'The Mandalorian' e 'The Witcher' e 'WandaVision' também pode gostar de Game of Thrones. (Confiança: 71.3%, Lift: 3.17)
274. Quem assistiu Game of Thrones também pode gostar de The Mandalorian. (Confiança: 32.0%, Lift: 3.17)
275. Quem assistiu Friends também pode gostar de The Office. (Confiança: 30.5%, Lift: 3.15)
276. Quem assistiu 'The Office' e 'Ted Lasso' também pode gostar de Friends. (Confiança: 78.4%, Lift: 3.15)
277. Quem assistiu 'Breaking Bad' e 'Better Call Saul' também pode gostar de Ozark. (Confiança: 68.2%, Lift: 3.14)
278. Quem assistiu Ozark também pode gostar de Breaking Bad. (Confiança: 41.5%, Lift: 3.14)
279. Quem assistiu 'Fleabag' e 'The Office' também pode gostar de Friends. (Confiança: 77.7%, Lift: 3.12)
280. Quem assistiu Friends também pode gostar de Fleabag. (Confiança: 32.1%, Lift: 3.12)
281. Quem assistiu 'Peaky Blinders' e 'Ozark' também pode gostar de Breaking Bad. (Confiança: 53.8%, Lift: 3.11)
282. Quem assistiu 'Breaking Bad' e 'Narcos' também pode gostar de Peaky Blinders. (Confiança: 48.6%, Lift: 3.11)
283. Quem assistiu Better Call Saul também pode gostar de Peaky Blinders. (Confiança: 37.0%, Lift: 3.11)
284. Quem assistiu 'Peaky Blinders' e 'Breaking Bad' e 'Narcos' também pode gostar de Better Call Saul. (Confiança: 64.7%, Lift: 3.11)
285. Quem assistiu 'The Witcher' e 'Ozark' e 'Breaking Bad' também pode gostar de Better Call Saul. (Confiança: 64.6%, Lift: 3.10)
286. Quem assistiu 'The Witcher' e 'Game of Thrones' também pode gostar de The Mandalorian. (Confiança: 44.5%, Lift: 3.09)
287. Quem assistiu 'The Mandalorian' e 'Loki' também pode gostar de The Witcher. (Confiança: 45.1%, Lift: 3.09)
288. Quem assistiu 'The Witcher' e 'Game of Thrones' também pode gostar de WandaVision. (Confiança: 62.3%, Lift: 3.09)
289. Quem assistiu WandaVision também pode gostar de The Witcher. (Confiança: 45.0%, Lift: 3.09)
290. Quem assistiu WandaVision também pode gostar de The Mandalorian. (Confiança: 41.6%, Lift: 3.08)
291. Quem assistiu 'The Mandalorian' e 'Game of Thrones' também pode gostar de WandaVision. (Confiança: 62.2%, Lift: 3.08)
292. Quem assistiu 'The Office' e 'The Good Place' também pode gostar de Friends. (Confiança: 76.3%, Lift: 3.06)
293. Quem assistiu Friends também pode gostar de The Office. (Confiança: 34.9%, Lift: 3.06)
294. Quem assistiu 'Ozark' e 'Narcos' também pode gostar de Better Call Saul. (Confiança: 63.6%, Lift: 3.06)
295. Quem assistiu Better Call Saul também pode gostar de Ozark. (Confiança: 39.4%, Lift: 3.06)
296. Quem assistiu 'Fleabag' e 'The Witcher' também pode gostar de The Good Place. (Confiança: 57.7%, Lift: 3.05)
297. Quem assistiu Better Call Saul também pode gostar de Ozark. (Confiança: 43.3%, Lift: 3.05)
298. Quem assistiu 'Ozark' e 'Breaking Bad' também pode gostar de Better Call Saul. (Confiança: 63.4%, Lift: 3.05)
299. Quem assistiu 'Peaky Blinders' e 'Breaking Bad' também pode gostar de Narcos. (Confiança: 34.8%, Lift: 3.03)
300. Quem assistiu 'Narcos' e 'Better Call Saul' também pode gostar de Peaky Blinders. (Confiança: 67.0%, Lift: 3.03)
301. Quem assistiu 'The Witcher' e 'WandaVision' e 'Game of Thrones' também pode gostar de Loki. (Confiança: 80.2%, Lift: 3.03)
302. Quem assistiu Better Call Saul também pode gostar de Peaky Blinders. (Confiança: 47.1%, Lift: 3.02)
303. Quem assistiu 'Peaky Blinders' e 'Ozark' também pode gostar de Better Call Saul. (Confiança: 62.8%, Lift: 3.02)
304. Quem assistiu 'Peaky Blinders' e 'The Witcher' e 'Better Call Saul' também pode gostar de Ozark. (Confiança: 65.4%, Lift: 3.01)
305. Quem assistiu 'The Mandalorian' e 'WandaVision' e 'Game of Thrones' também pode gostar de Loki. (Confiança: 79.8%, Lift: 3.01)
306. Quem assistiu 'Black Mirror' e 'The Witcher' também pode gostar de Stranger Things. (Confiança: 50.3%, Lift: 3.00)
307. Quem assistiu 'Stranger Things' e 'Dark' também pode gostar de Black Mirror. (Confiança: 44.0%, Lift: 3.00)
308. Quem assistiu 'The Mandalorian' e 'The Witcher' e 'WandaVision' e 'Game of Thrones' também pode gostar de Loki. (Confiança: 79.2%, Lift: 2.99)
309. Quem assistiu 'The Witcher' e 'Breaking Bad' e 'Better Call Saul' também pode gostar de Ozark. (Confiança: 64.6%, Lift: 2.98)
310. Quem assistiu 'WandaVision' e 'Game of Thrones' também pode gostar de Loki. (Confiança: 78.7%, Lift: 2.97)
311. Quem assistiu Loki também pode gostar de WandaVision. (Confiança: 32.1%, Lift: 2.97)
312. Quem assistiu 'The Witcher' e 'The Good Place' também pode gostar de Fleabag. (Confiança: 46.2%, Lift: 2.96)
313. Quem assistiu 'Peaky Blinders' e 'Breaking Bad' também pode gostar de Ozark. (Confiança: 38.0%, Lift: 2.95)
314. Quem assistiu 'Ozark' e 'Narcos' também pode gostar de Peaky Blinders. (Confiança: 65.1%, Lift: 2.95)
315. Quem assistiu 'The Witcher' e 'Money Heist' e 'WandaVision' também pode gostar de Loki. (Confiança: 78.0%, Lift: 2.95)
316. Quem assistiu 'Loki' e 'WandaVision' e 'Game of Thrones' também pode gostar de The Mandalorian. (Confiança: 67.1%, Lift: 2.93)
317. Quem assistiu 'The Witcher' e 'Ozark' também pode gostar de Peaky Blinders. (Confiança: 41.0%, Lift: 2.93)
318. Quem assistiu 'Peaky Blinders' e 'The Witcher' e 'Ozark' também pode gostar de Better Call Saul. (Confiança: 60.7%, Lift: 2.92)
319. Quem assistiu Black Mirror também pode gostar de Stranger Things. (Confiança: 34.4%, Lift: 2.92)
320. Quem assistiu 'Stranger Things' e 'The Witcher' e 'Dark' também pode gostar de Black Mirror. (Confiança: 62.7%, Lift: 2.92)
321. Quem assistiu Game of Thrones também pode gostar de The Mandalorian. (Confiança: 37.3%, Lift: 2.92)
322. Quem assistiu 'The Mandalorian' e 'WandaVision' também pode gostar de Game of Thrones. (Confiança: 65.6%, Lift: 2.92)
323. Quem assistiu 'WandaVision' e 'Game of Thrones' também pode gostar de The Mandalorian. (Confiança: 66.7%, Lift: 2.91)
324. Quem assistiu 'The Mandalorian' e 'The Witcher' também pode gostar de WandaVision. (Confiança: 31.4%, Lift: 2.91)
325. Quem assistiu Fleabag também pode gostar de The Office. (Confiança: 66.0%, Lift: 2.91)
326. Quem assistiu The Office também pode gostar de Fleabag. (Confiança: 45.4%, Lift: 2.91)
327. Quem assistiu WandaVision também pode gostar de The Mandalorian. (Confiança: 41.6%, Lift: 2.89)
328. Quem assistiu 'The Mandalorian' e 'Loki' também pode gostar de WandaVision. (Confiança: 58.3%, Lift: 2.89)
329. Quem assistiu The Good Place também pode gostar de Ted Lasso. (Confiança: 51.3%, Lift: 2.88)
330. Quem assistiu Ted Lasso também pode gostar de The Good Place. (Confiança: 54.5%, Lift: 2.88)
331. Quem assistiu 'Stranger Things' e 'The Witcher' também pode gostar de Black Mirror. (Confiança: 37.9%, Lift: 2.87)
332. Quem assistiu 'Black Mirror' e 'Dark' também pode gostar de Stranger Things. (Confiança: 56.1%, Lift: 2.87)
333. Quem assistiu WandaVision também pode gostar de Loki. (Confiança: 48.5%, Lift: 2.84)
334. Quem assistiu 'Loki' e 'The Witcher' também pode gostar de WandaVision. (Confiança: 57.3%, Lift: 2.84)
335. Quem assistiu 'The Mandalorian' e 'Loki' e 'The Witcher' também pode gostar de Game of Thrones. (Confiança: 63.7%, Lift: 2.83)
336. Quem assistiu 'The Witcher' e 'Ozark' também pode gostar de Breaking Bad. (Confiança: 37.3%, Lift: 2.83)
337. Quem assistiu 'Peaky Blinders' e 'Narcos' também pode gostar de Ozark. (Confiança: 61.4%, Lift: 2.83)
338. Quem assistiu Ozark também pode gostar de Peaky Blinders. (Confiança: 49.8%, Lift: 2.83)
339. Quem assistiu 'Loki' e 'The Witcher' também pode gostar de The Mandalorian. (Confiança: 38.0%, Lift: 2.82)
340. Quem assistiu 'The Mandalorian' e 'Game of Thrones' também pode gostar de Loki. (Confiança: 48.1%, Lift: 2.82)
341. Quem assistiu 'The Witcher' e 'WandaVision' também pode gostar de Game of Thrones. (Confiança: 63.2%, Lift: 2.81)
342. Quem assistiu Game of Thrones também pode gostar de The Witcher. (Confiança: 40.4%, Lift: 2.81)
343. Quem assistiu 'The Witcher' e 'Dark' também pode gostar de Stranger Things. (Confiança: 34.4%, Lift: 2.75)
344. Quem assistiu 'Stranger Things' e 'Black Mirror' também pode gostar de The Witcher. (Confiança: 59.2%, Lift: 2.75)
345. Quem assistiu 'Loki' e 'WandaVision' também pode gostar de The Mandalorian. (Confiança: 62.6%, Lift: 2.73)
346. Quem assistiu 'The Mandalorian' e 'The Witcher' também pode gostar de Loki. (Confiança: 31.4%, Lift: 2.73)
347. Quem assistiu 'The Mandalorian' e 'Ozark' também pode gostar de Peaky Blinders. (Confiança: 48.0%, Lift: 2.73)
348. Quem assistiu 'The Mandalorian' e 'The Witcher' e 'WandaVision' também pode gostar de Loki. (Confiança: 71.3%, Lift: 2.69)
349. Quem assistiu The Office também pode gostar de The Good Place. (Confiança: 50.2%, Lift: 2.66)
350. Quem assistiu The Good Place também pode gostar de The Office. (Confiança: 60.3%, Lift: 2.66)
351. Quem assistiu 'The Witcher' e 'Better Call Saul' também pode gostar de Ozark. (Confiança: 37.3%, Lift: 2.63)
352. Quem assistiu 'Fleabag' e 'The Witcher' também pode gostar de The Office. (Confiança: 59.6%, Lift: 2.63)
353. Quem assistiu 'The Witcher' e 'Better Call Saul' também pode gostar de Peaky Blinders. (Confiança: 41.0%, Lift: 2.63)
354. Quem assistiu 'Loki' e 'Money Heist' também pode gostar de WandaVision. (Confiança: 53.0%, Lift: 2.63)
355. Quem assistiu 'Stranger Things' e 'Bridgerton' também pode gostar de The Crown. (Confiança: 40.3%, Lift: 2.61)
356. Quem assistiu 'Money Heist' e 'WandaVision' também pode gostar de Loki. (Confiança: 68.6%, Lift: 2.59)
357. Quem assistiu 'The Witcher' e 'WandaVision' também pode gostar de Loki. (Confiança: 68.1%, Lift: 2.57)
358. Quem assistiu Loki também pode gostar de The Witcher. (Confiança: 37.0%, Lift: 2.57)
359. Quem assistiu 'Peaky Blinders' e 'Narcos' também pode gostar de Better Call Saul. (Confiança: 53.4%, Lift: 2.57)
360. Quem assistiu Better Call Saul também pode gostar de Peaky Blinders. (Confiança: 45.2%, Lift: 2.57)
361. Quem assistiu Ozark também pode gostar de Breaking Bad. (Confiança: 44.2%, Lift: 2.56)
362. Quem assistiu 'Breaking Bad' e 'Narcos' também pode gostar de Ozark. (Confiança: 55.5%, Lift: 2.56)
363. Quem assistiu 'The Crown' e 'Ozark' também pode gostar de Peaky Blinders. (Confiança: 45.0%, Lift: 2.56)
364. Quem assistiu Fleabag também pode gostar de Friends. (Confiança: 63.5%, Lift: 2.55)
365. Quem assistiu Friends também pode gostar de Fleabag. (Confiança: 39.8%, Lift: 2.55)
366. Quem assistiu 'The Mandalorian' e 'Ozark' também pode gostar de Breaking Bad. (Confiança: 44.0%, Lift: 2.54)
367. Quem assistiu 'The Mandalorian' e 'Loki' também pode gostar de Game of Thrones. (Confiança: 56.9%, Lift: 2.53)
368. Quem assistiu Game of Thrones também pode gostar de The Mandalorian. (Confiança: 36.4%, Lift: 2.53)
369. Quem assistiu 'Peaky Blinders' e 'The Witcher' e 'Narcos' também pode gostar de Ozark. (Confiança: 54.7%, Lift: 2.52)
370. Quem assistiu 'Breaking Bad' e 'Narcos' também pode gostar de Better Call Saul. (Confiança: 52.0%, Lift: 2.50)
371. Quem assistiu Better Call Saul também pode gostar de Breaking Bad. (Confiança: 43.3%, Lift: 2.50)
372. Quem assistiu 'Peaky Blinders' e 'Ozark' e 'Breaking Bad' e 'Better Call Saul' também pode gostar de Narcos. (Confiança: 77.8%, Lift: 2.48)
373. Quem assistiu 'The Mandalorian' e 'The Witcher' e 'Game of Thrones' também pode gostar de Loki. (Confiança: 65.7%, Lift: 2.48)
374. Quem assistiu Loki também pode gostar de The Mandalorian. (Confiança: 31.7%, Lift: 2.48)
375. Quem assistiu 'The Mandalorian' e 'WandaVision' também pode gostar de Loki. (Confiança: 65.6%, Lift: 2.48)
376. Quem assistiu 'Stranger Things' e 'The Queen's Gambit' também pode gostar de Bridgerton. (Confiança: 30.7%, Lift: 2.48)
377. Quem assistiu 'The Crown' e 'The Queen's Gambit' também pode gostar de Bridgerton. (Confiança: 55.8%, Lift: 2.47)
378. Quem assistiu Bridgerton também pode gostar de The Crown. (Confiança: 38.1%, Lift: 2.47)
379. Quem assistiu 'Loki' e 'Game of Thrones' também pode gostar de The Mandalorian. (Confiança: 56.5%, Lift: 2.47)
380. Quem assistiu Black Mirror também pode gostar de Stranger Things. (Confiança: 41.4%, Lift: 2.46)
381. Quem assistiu 'Stranger Things' e 'Dark' também pode gostar de Black Mirror. (Confiança: 53.0%, Lift: 2.46)
382. Quem assistiu 'Bridgerton' e 'Breaking Bad' também pode gostar de The Crown. (Confiança: 37.8%, Lift: 2.45)
383. Quem assistiu 'Ozark' e 'Breaking Bad' e 'Better Call Saul' também pode gostar de Narcos. (Confiança: 76.7%, Lift: 2.45)
384. Quem assistiu 'The Mandalorian' e 'Narcos' e 'Peaky Blinders' também pode gostar de Ozark. (Confiança: 52.9%, Lift: 2.44)
385. Quem assistiu Better Call Saul também pode gostar de Ozark. (Confiança: 52.9%, Lift: 2.44)
386. Quem assistiu Ozark também pode gostar de Better Call Saul. (Confiança: 50.7%, Lift: 2.44)
387. Quem assistiu 'Peaky Blinders' e 'Ozark' e 'Better Call Saul' também pode gostar de Narcos. (Confiança: 75.5%, Lift: 2.41)
388. Quem assistiu 'The Crown' e 'Narcos' e 'Peaky Blinders' também pode gostar de Ozark. (Confiança: 52.2%, Lift: 2.40)
389. Quem assistiu The Office também pode gostar de Ted Lasso. (Confiança: 42.7%, Lift: 2.40)
390. Quem assistiu Ted Lasso também pode gostar de The Office. (Confiança: 54.5%, Lift: 2.40)
391. Quem assistiu 'The Witcher' e 'Ozark' também pode gostar de Peaky Blinders. (Confiança: 42.2%, Lift: 2.40)
392. Quem assistiu 'Fleabag' e 'The Witcher' também pode gostar de Friends. (Confiança: 59.6%, Lift: 2.39)
393. Quem assistiu 'Bridgerton' e 'Peaky Blinders' também pode gostar de The Crown. (Confiança: 36.8%, Lift: 2.39)
394. Quem assistiu 'Peaky Blinders' e 'Breaking Bad' e 'Better Call Saul' também pode gostar de Narcos. (Confiança: 74.8%, Lift: 2.39)
395. Quem assistiu 'The Crown' e 'Bridgerton' e 'Peaky Blinders' também pode gostar de The Queen's Gambit. (Confiança: 72.9%, Lift: 2.38)
396. Quem assistiu 'Ozark' e 'Better Call Saul' também pode gostar de Narcos. (Confiança: 74.5%, Lift: 2.38)
397. Quem assistiu The Good Place também pode gostar de Friends. (Confiança: 59.3%, Lift: 2.38)
398. Quem assistiu Friends também pode gostar de The Good Place. (Confiança: 45.0%, Lift: 2.38)
399. Quem assistiu Game of Thrones também pode gostar de WandaVision. (Confiança: 48.0%, Lift: 2.38)
400. Quem assistiu WandaVision também pode gostar de Game of Thrones. (Confiança: 53.5%, Lift: 2.38)
401. Quem assistiu 'Peaky Blinders' e 'Ozark' e 'Breaking Bad' também pode gostar de Narcos. (Confiança: 74.3%, Lift: 2.37)
402. Quem assistiu 'Stranger Things' e 'The Crown' e 'The Queen's Gambit' também pode gostar de Bridgerton. (Confiança: 53.4%, Lift: 2.36)
403. Quem assistiu Black Mirror também pode gostar de Stranger Things. (Confiança: 46.0%, Lift: 2.36)
404. Quem assistiu 'Stranger Things' e 'The Witcher' também pode gostar de Black Mirror. (Confiança: 50.8%, Lift: 2.36)
405. Quem assistiu 'Stranger Things' e 'The Witcher' e 'Breaking Bad' também pode gostar de Black Mirror. (Confiança: 50.7%, Lift: 2.36)
406. Quem assistiu Ozark também pode gostar de Peaky Blinders. (Confiança: 52.1%, Lift: 2.36)
407. Quem assistiu 'Peaky Blinders' e 'Breaking Bad' também pode gostar de Ozark. (Confiança: 51.1%, Lift: 2.36)
408. Quem assistiu 'The Witcher' e 'Ozark' também pode gostar de Better Call Saul. (Confiança: 48.2%, Lift: 2.32)
409. Quem assistiu 'The Witcher' e 'The Good Place' também pode gostar de The Office. (Confiança: 52.3%, Lift: 2.30)
410. Quem assistiu 'The Crown' e 'Breaking Bad' e 'Narcos' também pode gostar de Ozark. (Confiança: 50.0%, Lift: 2.30)
411. Quem assistiu 'Bridgerton' e 'Breaking Bad' e 'The Crown' também pode gostar de The Queen's Gambit. (Confiança: 70.5%, Lift: 2.30)
412. Quem assistiu 'The Mandalorian' e 'Game of Thrones' também pode gostar de Loki. (Confiança: 60.7%, Lift: 2.29)
413. Quem assistiu Loki também pode gostar de The Mandalorian. (Confiança: 30.9%, Lift: 2.29)
414. Quem assistiu 'The Crown' e 'Better Call Saul' também pode gostar de Ozark. (Confiança: 49.3%, Lift: 2.27)
415. Quem assistiu 'Bridgerton' e 'The Crown' também pode gostar de The Queen's Gambit. (Confiança: 69.4%, Lift: 2.27)
416. Quem assistiu 'Narcos' e 'Vikings' também pode gostar de Ozark. (Confiança: 49.2%, Lift: 2.27)
417. Quem assistiu Game of Thrones também pode gostar de Loki. (Confiança: 38.7%, Lift: 2.26)
418. Quem assistiu 'Loki' e 'The Witcher' também pode gostar de Game of Thrones. (Confiança: 50.9%, Lift: 2.26)
419. Quem assistiu 'The Mandalorian' e 'Ozark' e 'Peaky Blinders' também pode gostar de Narcos. (Confiança: 70.6%, Lift: 2.26)
420. Quem assistiu 'Peaky Blinders' e 'The Witcher' e 'Narcos' também pode gostar de Better Call Saul. (Confiança: 46.9%, Lift: 2.25)
421. Quem assistiu 'Stranger Things' e 'Bridgerton' e 'The Crown' também pode gostar de The Queen's Gambit. (Confiança: 68.9%, Lift: 2.25)
422. Quem assistiu 'The Witcher' e 'Game of Thrones' também pode gostar de Loki. (Confiança: 59.6%, Lift: 2.25)
423. Quem assistiu Loki também pode gostar de The Witcher. (Confiança: 32.8%, Lift: 2.25)
424. Quem assistiu 'Black Mirror' e 'Breaking Bad' também pode gostar de Stranger Things. (Confiança: 43.8%, Lift: 2.24)
425. Quem assistiu Better Call Saul também pode gostar de Peaky Blinders. (Confiança: 49.5%, Lift: 2.24)
426. Quem assistiu 'Peaky Blinders' e 'Breaking Bad' também pode gostar de Better Call Saul. (Confiança: 46.6%, Lift: 2.24)
427. Quem assistiu 'The Crown' e 'Ozark' também pode gostar de Breaking Bad. (Confiança: 38.8%, Lift: 2.24)
428. Quem assistiu 'The Mandalorian' e 'Breaking Bad' e 'Narcos' também pode gostar de Ozark. (Confiança: 48.5%, Lift: 2.24)
429. Quem assistiu 'The Witcher' e 'Better Call Saul' também pode gostar de Ozark. (Confiança: 48.2%, Lift: 2.22)
430. Quem assistiu 'The Crown' e 'Peaky Blinders' e 'The Queen's Gambit' também pode gostar de Bridgerton. (Confiança: 50.0%, Lift: 2.21)
431. Quem assistiu 'Peaky Blinders' e 'Ozark' também pode gostar de Narcos. (Confiança: 69.2%, Lift: 2.21)
432. Quem assistiu Narcos também pode gostar de Peaky Blinders. (Confiança: 34.5%, Lift: 2.21)
433. Quem assistiu Ted Lasso também pode gostar de Friends. (Confiança: 55.1%, Lift: 2.21)
434. Quem assistiu Friends também pode gostar de Ted Lasso. (Confiança: 39.4%, Lift: 2.21)
435. Quem assistiu 'Black Mirror' e 'The Witcher' e 'Dark' também pode gostar de Stranger Things. (Confiança: 74.0%, Lift: 2.20)
436. Quem assistiu 'The Mandalorian' e 'Ozark' e 'Breaking Bad' também pode gostar de Narcos. (Confiança: 68.8%, Lift: 2.20)
437. Quem assistiu 'The Mandalorian' e 'The Witcher' também pode gostar de WandaVision. (Confiança: 44.1%, Lift: 2.18)
438. Quem assistiu WandaVision também pode gostar de The Mandalorian. (Confiança: 50.0%, Lift: 2.18)
439. Quem assistiu 'Breaking Bad' e 'Better Call Saul' também pode gostar de Narcos. (Confiança: 68.2%, Lift: 2.18)
440. Quem assistiu 'The Crown' e 'Breaking Bad' e 'The Queen's Gambit' também pode gostar de Bridgerton. (Confiança: 49.2%, Lift: 2.18)
441. Quem assistiu 'The Crown' e 'Ozark' e 'Peaky Blinders' também pode gostar de Narcos. (Confiança: 67.9%, Lift: 2.17)
442. Quem assistiu Black Mirror também pode gostar de The Witcher. (Confiança: 46.5%, Lift: 2.16)
443. Quem assistiu 'The Witcher' e 'Dark' também pode gostar de Black Mirror. (Confiança: 46.5%, Lift: 2.16)
444. Quem assistiu 'The Witcher' e 'The Good Place' também pode gostar de Friends. (Confiança: 53.8%, Lift: 2.16)
445. Quem assistiu 'Ozark' e 'Breaking Bad' também pode gostar de Narcos. (Confiança: 67.6%, Lift: 2.16)
446. Quem assistiu Narcos também pode gostar de Ozark. (Confiança: 30.7%, Lift: 2.16)
447. Quem assistiu 'Peaky Blinders' e 'Ozark' e 'Narcos' e 'Better Call Saul' também pode gostar de Breaking Bad. (Confiança: 85.1%, Lift: 2.16)
448. Quem assistiu 'Breaking Bad' e 'Ozark' e 'Narcos' e 'Better Call Saul' também pode gostar de Peaky Blinders. (Confiança: 91.3%, Lift: 2.15)
449. Quem assistiu WandaVision também pode gostar de Loki. (Confiança: 56.9%, Lift: 2.15)
450. Quem assistiu Loki também pode gostar de WandaVision. (Confiança: 43.4%, Lift: 2.15)
451. Quem assistiu Narcos também pode gostar de Peaky Blinders. (Confiança: 30.0%, Lift: 2.15)
452. Quem assistiu 'Peaky Blinders' e 'Better Call Saul' também pode gostar de Narcos. (Confiança: 67.1%, Lift: 2.15)
453. Quem assistiu 'Ozark' e 'Narcos' e 'Better Call Saul' também pode gostar de Breaking Bad. (Confiança: 84.1%, Lift: 2.13)
454. Quem assistiu 'Ozark' e 'Vikings' também pode gostar de Narcos. (Confiança: 66.7%, Lift: 2.13)
